USAF,YR--MODAHRMN,TEMP,MAX,MIN,Celsius
29980,201707281800,63.00,76.00,62.00,17
29980,201707290600,64.00,64.00,60.00,18
29980,201707291800,64.00,71.00,64.00,18
29980,201707300600,65.00,65.00,56.00,18
29980,201707301800,65.00,73.00,64.00,18
29980,201707310600,63.00,65.00,59.00,17
29980,201707311800,65.00,72.00,63.00,18
29980,201708010600,69.00,69.00,60.00,21
29980,201708011800,65.00,74.00,65.00,18
29980,201708020600,61.00,65.00,60.00,16
29980,201708021800,66.00,71.00,61.00,19
29980,201708030600,65.00,66.00,60.00,18
29980,201708031800,62.00,72.00,62.00,17
29980,201708040600,58.00,62.00,58.00,14
29980,201708041800,63.00,69.00,58.00,17
29980,201708050600,64.00,64.00,59.00,18
29980,201708051800,62.00,68.00,61.00,17
29980,201708060600,63.00,63.00,59.00,17
29980,201708061800,58.00,69.00,58.00,14
29980,201708070600,60.00,60.00,57.00,16
29980,201708071800,58.00,66.00,58.00,14
29980,201708080600,63.00,63.00,53.00,17
29980,201708081800,63.00,71.00,62.00,17
29980,201708090600,64.00,64.00,56.00,18
29980,201708091800,65.00,72.00,64.00,18
29980,201708100600,64.00,67.00,63.00,18
29980,201708101800,63.00,72.00,63.00,17
29980,201708110600,65.00,65.00,57.00,18
29980,201708111800,64.00,72.00,63.00,18
29980,201708120600,67.00,67.00,60.00,19
29980,201708121800,64.00,77.00,62.00,18
29980,201708130600,63.00,65.00,62.00,17
29980,201708131800,61.00,70.00,61.00,16
29980,201708140600,59.00,61.00,50.00,15
29980,201708141800,64.00,70.00,60.00,18
29980,201708150600,62.00,63.00,53.00,17
29980,201708160600,63.00,63.00,54.00,17
29980,201708161800,66.00,69.00,63.00,19
29980,201708170600,64.00,66.00,62.00,18
29980,201708171800,67.00,73.00,64.00,19
29980,201708180600,65.00,68.00,61.00,18
29980,201708181800,62.00,70.00,62.00,17
29980,201708190600,64.00,64.00,60.00,18
29980,201708191800,63.00,72.00,63.00,17
29980,201708200600,64.00,64.00,60.00,18
29980,201708201800,61.00,68.00,61.00,16
29980,201708210600,62.00,62.00,58.00,17
29980,201708211800,61.00,66.00,61.00,16
29980,201708220600,57.00,61.00,54.00,14
29980,201708221800,59.00,65.00,57.00,15
29980,201708230600,53.00,60.00,50.00,12
29980,201708231800,58.00,63.00,53.00,14
29980,201708240600,54.00,58.00,51.00,12
29980,201708241800,54.00,65.00,54.00,12
29980,201708250600,51.00,54.00,47.00,11
29980,201708251800,53.00,57.00,51.00,12
29980,201708260600,53.00,53.00,44.00,12
29980,201708261800,51.00,61.00,51.00,11
29980,201708270600,51.00,51.00,43.00,11
29980,201708271800,52.00,59.00,51.00,11
29980,201708280600,52.00,52.00,48.00,11
29980,201708281800,55.00,62.00,52.00,13
29980,201708290600,58.00,58.00,46.00,14
29980,201708291800,62.00,64.00,58.00,17
29980,201708300600,60.00,62.00,59.00,16
29980,201708301800,63.00,67.00,60.00,17
29980,201708310600,61.00,63.00,59.00,16
29980,201708311800,64.00,66.00,61.00,18
